id,fold,true_y,predicted_y
872,0,0,0
898,0,0,0
4937,0,0,1
3902,0,1,0
4788,0,0,0
5269,0,1,0
3924,0,0,0
3245,0,0,0
2823,0,1,0
4630,0,0,1
4246,0,0,0
1165,0,1,0
3990,0,0,0
1630,0,0,0
791,0,0,0
4737,0,0,0
3470,0,1,0
4313,0,0,0
700,0,0,0
4963,0,0,0
3578,0,0,0
2545,0,1,0
1953,0,0,0
3808,0,0,0
1524,0,0,0
2010,0,0,0
3822,0,0,0
3829,0,0,0
1875,0,0,0
3867,0,0,0
3857,0,0,0
2897,0,0,0
5239,0,1,0
770,0,0,0
5310,0,0,0
4297,0,0,0
5463,0,0,0
55,0,0,0
115,0,0,0
3069,0,1,0
3014,0,1,0
3458,0,0,0
3492,0,0,0
3495,0,0,0
4469,0,0,0
4567,0,1,1
1325,0,0,0
1793,0,0,0
1550,0,0,0
1584,0,0,0
2162,0,0,0
482,0,0,0
3112,0,1,0
2279,0,0,0
5462,0,0,0
3263,0,0,0
1759,0,0,0
2537,0,1,0
4778,0,0,0
921,0,0,0
1427,0,0,0
2354,0,0,0
4012,0,0,0
2156,0,0,0
3398,0,0,0
2839,0,0,0
187,0,0,0
1847,0,0,0
3602,0,1,0
3080,0,0,0
1736,0,0,0
2036,0,0,0
1549,0,0,0
2243,0,0,0
2031,0,0,0
2512,0,0,0
3004,0,0,0
5325,0,0,0
2420,0,1,0
1512,0,0,0
2611,0,0,0
3237,0,0,0
2188,0,0,0
3904,0,0,0
2365,0,0,0
4723,0,0,0
2227,0,0,0
3862,0,0,0
236,0,0,0
2544,0,0,0
1925,0,0,0
311,0,1,0
5447,0,1,0
2030,0,0,0
4341,0,1,0
5615,0,1,1
2427,0,0,0
3315,0,0,0
4179,0,0,0
3267,0,0,0
2684,0,0,0
4534,0,1,0
1608,0,0,0
607,0,1,0
1444,0,0,0
846,0,0,0
2098,0,0,0
4135,0,0,0
5636,0,1,1
3417,0,1,0
2039,0,0,0
2820,0,0,0
2434,0,0,0
4747,0,0,0
4319,0,0,0
2473,0,0,0
1304,0,0,0
563,0,0,0
418,0,0,0
3549,0,0,0
1702,0,0,0
5282,0,0,0
4883,0,0,0
3370,0,0,0
3423,0,0,0
4899,0,1,1
1766,0,0,0
437,0,0,0
518,0,0,0
3607,0,0,0
2977,0,0,0
1020,0,1,1
3954,0,0,0
993,0,0,0
5541,0,0,0
4984,0,1,1
5579,0,1,1
4332,0,1,1
4360,0,0,0
1414,0,0,0
3286,0,0,0
5467,0,0,0
3193,0,1,0
2589,0,0,0
3474,0,0,0
4633,0,1,1
534,0,0,0
821,0,0,0
1571,0,0,0
4379,0,1,1
4735,0,0,0
4036,0,0,0
2249,0,0,0
1477,0,0,0
3359,0,0,0
4149,0,0,0
4837,0,1,0
1417,0,0,0
1563,0,0,0
175,0,0,0
2619,0,0,0
4325,0,1,1
3729,0,0,0
3707,0,1,0
4250,0,0,0
5098,0,0,0
946,0,0,0
1899,0,0,0
3465,0,0,0
3840,0,0,0
5460,0,0,0
1542,0,0,0
4889,0,1,1
1433,0,0,0
616,0,0,0
4168,0,1,0
3234,0,0,0
1646,0,0,0
1395,0,1,0
630,0,0,0
955,0,0,0
194,0,0,0
4466,0,0,0
909,0,0,0
3889,0,1,1
1006,0,0,0
5164,0,0,0
3739,0,0,0
2879,0,0,0
4622,0,0,1
368,0,1,0
3630,0,0,0
4769,0,0,0
1893,0,0,0
3510,0,0,0
4034,0,0,0
2406,0,0,0
4945,0,0,0
619,0,1,0
4666,0,0,0
4156,0,0,0
1881,0,0,0
4467,0,0,0
216,0,0,0
2355,0,0,0
1937,0,0,0
5265,0,1,0
3828,0,0,0
4204,0,0,0
1055,0,0,0
3756,0,0,0
3563,0,0,0
3730,0,0,0
4875,0,0,0
4938,0,0,1
4892,0,0,0
5459,0,0,0
1416,0,1,0
4504,0,1,1
1724,0,0,0
460,0,0,0
3085,0,1,0
4885,0,0,1
3135,0,0,0
1135,0,0,0
267,0,0,0
4166,0,1,1
3875,0,0,0
1989,0,0,0
3782,0,0,0
1521,0,0,0
3321,0,1,0
5287,0,1,1
817,0,0,0
769,0,0,0
3882,0,1,0
2773,0,0,0
2247,0,0,0
2635,0,0,0
2910,0,0,0
234,0,0,0
4096,0,1,1
3765,0,0,0
1291,0,0,0
1299,0,0,0
1,0,0,0
4016,0,0,0
4625,0,0,0
2399,0,0,0
2967,0,0,0
1752,0,0,0
4820,0,1,0
4549,0,1,0
2043,0,0,0
210,0,0,0
671,0,0,0
4100,0,0,0
4164,0,0,0
3147,0,0,0
438,0,0,0
4268,0,1,1
1475,0,0,0
1103,0,1,0
561,0,0,0
4021,0,0,0
1419,0,0,0
4451,0,1,1
880,0,1,0
3997,0,0,0
711,0,0,0
1335,0,0,0
1787,0,0,0
3118,0,1,0
4507,0,1,0
1008,0,0,0
3159,0,0,0
1561,0,0,0
2925,0,0,0
4187,0,0,0
3676,0,1,0
4962,0,1,0
5381,0,0,0
5280,0,1,0
5108,0,0,0
1426,0,0,0
1120,0,0,0
321,0,1,0
385,0,0,0
3747,0,1,0
2939,0,0,0
2328,0,0,0
2192,0,0,0
2011,0,0,0
3305,0,0,0
3123,0,0,0
3231,0,0,0
1301,0,0,0
5152,0,0,0
4510,0,0,1
1330,0,0,0
2787,0,1,0
4371,0,1,0
1399,0,0,0
4279,0,0,1
4537,0,0,0
3798,0,0,0
5285,1,1,1
5196,1,0,0
1420,1,0,0
2319,1,0,0
1959,1,0,0
5438,1,0,0
4216,1,0,0
3344,1,0,0
1721,1,1,0
2353,1,1,0
4671,1,0,0
1231,1,0,0
2596,1,0,0
2294,1,0,0
3897,1,0,0
396,1,0,0
5666,1,1,0
5300,1,0,0
5018,1,0,0
2147,1,0,0
2733,1,0,0
1546,1,0,0
5120,1,0,0
4015,1,0,0
1535,1,0,0
3502,1,1,1
5415,1,0,0
2007,1,0,0
2126,1,0,0
3887,1,0,0
613,1,1,0
290,1,0,0
5508,1,0,0
186,1,0,0
990,1,0,0
3438,1,1,0
4432,1,1,0
3271,1,0,0
3963,1,0,0
4536,1,0,0
3383,1,0,0
4169,1,0,0
2861,1,1,0
5420,1,0,0
239,1,0,0
1352,1,0,0
650,1,0,0
1501,1,0,0
1559,1,0,0
1331,1,0,0
4699,1,0,0
487,1,0,0
2263,1,0,0
3203,1,1,1
4200,1,0,0
1772,1,1,0
730,1,0,0
3834,1,0,1
1678,1,0,0
3541,1,0,0
345,1,1,0
1313,1,0,0
2209,1,1,0
3891,1,0,0
3856,1,0,0
5299,1,0,0
5219,1,0,0
2726,1,0,0
3169,1,0,0
92,1,1,0
1333,1,1,0
2166,1,0,0
3600,1,0,0
3903,1,1,0
913,1,0,0
3260,1,0,0
794,1,0,0
960,1,0,0
3318,1,0,0
392,1,1,0
5358,1,0,0
268,1,0,0
3716,1,1,0
342,1,1,1
2237,1,1,1
5215,1,0,0
2578,1,1,0
4950,1,0,0
2019,1,0,0
702,1,0,0
1774,1,0,0
5637,1,1,1
1077,1,0,0
2970,1,0,0
2146,1,1,0
3942,1,0,0
893,1,1,1
695,1,1,0
2165,1,0,0
3198,1,0,0
2938,1,1,0
2164,1,0,0
2914,1,1,0
2204,1,0,0
3872,1,0,0
4655,1,1,0
1525,1,0,0
443,1,0,0
1650,1,0,0
4886,1,0,0
4530,1,1,1
1703,1,0,0
3499,1,1,0
3202,1,0,0
4398,1,1,1
3155,1,0,0
3687,1,0,0
2863,1,0,0
5454,1,0,1
1653,1,0,0
430,1,0,0
1967,1,0,0
1195,1,1,0
4029,1,0,0
5218,1,0,0
495,1,1,1
1437,1,0,0
1684,1,0,0
5655,1,1,1
2856,1,1,1
3378,1,1,1
3336,1,1,0
3731,1,0,0
2065,1,0,0
3488,1,0,0
4865,1,1,1
1891,1,0,0
3597,1,0,0
1268,1,0,0
4525,1,0,0
5379,1,0,0
1739,1,0,0
1128,1,0,0
54,1,0,0
4678,1,0,0
4647,1,0,0
2530,1,0,0
4992,1,1,1
2851,1,0,0
4487,1,0,0
4175,1,1,1
2416,1,0,0
632,1,0,0
577,1,1,0
3073,1,1,0
2983,1,0,0
3936,1,0,0
2103,1,0,0
787,1,0,0
1080,1,0,0
4958,1,0,0
3340,1,1,0
4640,1,1,1
2223,1,0,0
1855,1,0,0
3811,1,0,0
2430,1,0,0
983,1,0,0
2161,1,0,0
1675,1,0,0
785,1,0,0
4424,1,1,1
1973,1,0,0
500,1,0,0
2196,1,0,0
3204,1,0,0
1361,1,0,0
292,1,0,0
2890,1,0,0
3057,1,0,0
1682,1,0,0
93,1,0,0
2689,1,0,1
4244,1,0,0
4070,1,0,0
3196,1,0,0
3807,1,0,0
5216,1,0,0
279,1,0,0
4870,1,1,0
2458,1,0,0
1939,1,0,0
3256,1,0,0
5386,1,0,0
1956,1,0,0
861,1,0,0
3404,1,0,0
938,1,0,0
5488,1,1,0
6,1,1,0
1063,1,0,0
3505,1,0,0
2481,1,0,0
3854,1,0,0
224,1,0,0
1523,1,0,0
436,1,0,0
5324,1,0,0
1043,1,0,0
1358,1,0,0
3779,1,0,0
4185,1,0,0
602,1,0,0
4390,1,1,1
2696,1,0,0
5320,1,1,0
1338,1,0,0
2971,1,0,0
1853,1,0,0
2497,1,0,0
3661,1,1,0
3836,1,0,0
2079,1,0,0
3285,1,0,0
4734,1,1,1
5662,1,1,1
2104,1,0,0
3784,1,0,0
3683,1,0,0
4098,1,0,0
464,1,1,0
568,1,1,0
725,1,0,0
5252,1,0,0
1818,1,0,0
1526,1,0,0
4811,1,0,0
395,1,0,0
3632,1,0,0
813,1,0,0
2101,1,0,0
1143,1,0,0
1035,1,0,0
3814,1,0,0
1823,1,0,0
3704,1,0,0
5597,1,1,1
2234,1,0,0
1815,1,0,0
3901,1,0,0
1962,1,0,0
4767,1,1,1
773,1,0,0
3252,1,0,0
5505,1,1,0
4629,1,0,0
5000,1,1,1
3361,1,0,0
3414,1,0,0
201,1,0,0
4481,1,0,0
2070,1,0,0
1986,1,1,0
2940,1,0,0
4112,1,0,0
5234,1,1,0
5315,1,0,0
5266,1,1,0
790,1,0,0
139,1,0,0
1886,1,0,0
338,1,0,0
260,1,0,0
5506,1,1,0
719,1,0,1
5480,1,0,0
2969,1,0,0
376,1,0,0
4195,1,1,1
2644,1,0,0
4269,1,0,1
302,1,0,0
1075,1,0,0
5015,1,0,0
4425,1,1,0
4653,1,1,1
362,1,0,0
4897,1,1,1
1565,1,0,0
2275,1,0,0
2727,1,0,0
4097,1,0,0
953,1,0,0
481,1,0,0
3624,1,0,0
5572,1,1,1
2206,1,1,1
2610,1,0,0
5174,1,1,1
5099,1,0,0
709,1,0,0
3343,1,1,1
4619,1,0,0
2588,1,0,0
3953,1,0,0
130,1,1,0
4528,1,1,0
5119,1,1,1
3332,1,0,0
490,1,0,0
89,1,1,0
1635,1,0,0
1992,1,0,0
5392,1,0,0
351,1,1,1
3522,1,0,0
2441,1,0,0
4215,1,0,0
2529,1,1,0
1942,1,0,0
399,1,0,0
2911,1,0,0
2567,1,0,0
5639,1,1,0
1049,1,0,0
3176,1,0,0
1821,1,0,0
1100,1,0,0
5397,1,0,0
3021,1,0,0
2024,1,0,0
5021,1,0,0
3316,1,0,0
421,1,0,0
1401,1,0,0
5356,1,0,0
2083,1,0,0
963,1,0,0
1101,1,0,0
2860,1,1,0
4444,1,0,0
4906,1,0,0
435,1,0,0
2358,1,0,0
829,1,0,0
788,1,1,0
4205,1,0,0
3350,1,0,0
456,1,0,0
4599,1,1,0
2073,1,0,0
3419,1,0,0
5177,1,0,0
1105,1,0,0
3835,1,0,0
1770,1,1,0
398,1,0,0
5127,1,1,1
797,1,1,0
2361,1,0,0
5398,1,1,1
5419,1,0,0
4689,1,0,0
4553,1,0,0
1458,1,0,0
1664,1,0,0
1334,1,0,0
755,1,0,0
65,1,1,1
177,1,0,0
4178,1,1,1
2912,1,1,0
2893,1,0,0
26,1,1,0
525,1,0,0
5005,1,0,0
2748,1,0,0
2366,1,0,0
664,1,0,0
2539,1,0,0
1221,1,0,0
1742,1,0,0
3746,1,0,0
332,1,1,1
598,1,1,0
3393,1,0,0
2779,1,0,0
1459,1,0,0
2951,1,0,0
3783,1,0,0
739,1,0,0
2461,1,0,0
228,1,0,0
5654,1,1,0
498,1,0,0
7,1,1,0
1977,1,0,0
902,1,0,0
2624,1,0,0
3125,1,0,0
4434,1,0,0
2586,1,0,0
1237,1,0,0
2349,1,0,0
1932,1,0,0
4057,1,0,0
949,1,0,0
1717,1,0,0
2183,1,0,0
5413,1,0,0
5033,1,0,0
138,1,0,0
4513,1,1,1
2017,1,0,0
251,1,0,0
4598,1,0,0
1090,1,1,0
2016,1,0,1
3737,1,0,0
2902,1,1,0
2475,1,0,0
912,1,1,0
3140,1,0,0
1281,1,0,1
4406,1,1,1
2307,1,0,0
2118,1,0,0
911,1,0,0
3979,1,1,0
2158,1,0,0
4281,1,0,0
1089,1,0,0
2688,1,0,0
3183,1,0,0
936,1,0,0
4111,1,1,0
3964,1,0,0
1250,1,0,0
5123,1,0,0
3534,1,0,0
5372,1,0,0
3622,1,0,0
4254,1,1,1
2594,1,0,0
3401,1,0,0
4043,1,0,0
5323,1,0,0
3643,1,0,0
2347,1,0,0
1792,1,0,0
4474,1,1,1
5189,1,0,0
5493,1,0,0
4744,1,0,0
2968,1,0,0
3448,1,0,0
5377,1,1,0
2874,1,0,0
2463,1,0,0
2750,1,1,0
892,1,0,0
5561,1,1,1
4645,1,0,0
4294,1,1,1
1725,1,0,0
2878,1,0,0
2051,1,1,0
5105,1,0,0
4685,1,0,0
4948,1,1,1
4684,1,1,0
2046,1,0,0
4150,1,0,0
403,1,1,0
5253,1,0,0
50,1,1,0
3529,1,0,0
2639,1,0,0
2697,1,0,0
558,1,0,0
3616,1,0,0
2991,1,0,0
2581,1,0,0
1151,1,0,0
9,1,0,0
1707,1,0,0
3214,1,0,0
1614,1,0,0
1071,1,0,0
5568,1,1,1
4366,1,1,0
5389,1,0,0
716,1,1,0
1896,1,0,0
5137,1,0,0
2123,1,0,0
318,1,1,0
2612,1,0,0
1672,1,0,0
3415,1,0,0
427,1,1,1
2722,1,0,0
546,1,1,0
262,1,0,0
254,1,0,0
666,1,0,0
4983,1,0,0
171,1,0,0
1176,1,0,0
4076,1,0,0
1482,1,0,0
1906,1,0,0
3447,1,0,0
3678,1,0,0
1900,1,0,0
693,1,0,0
2905,1,0,0
4932,1,1,1
3194,1,0,0
4426,1,1,1
2115,1,0,0
2096,1,0,0
4320,1,0,0
781,1,0,0
5194,1,0,0
4657,1,0,0
2535,1,0,0
541,1,0,0
3900,1,0,0
3128,1,1,0
4844,1,1,1
5509,1,0,0
882,1,0,0
4471,1,0,0
2704,1,1,0
4380,1,1,1
5598,1,1,1
4642,1,1,1
1171,1,0,0
4600,1,0,0
1329,1,0,0
5504,1,0,0
5477,1,1,0
75,1,0,0
4408,1,1,1
4326,1,0,0
4006,1,1,0
2194,1,0,0
1466,1,0,0
2387,1,0,0
5259,1,1,0
3121,1,0,0
3802,1,0,0
945,1,0,0
3721,1,0,0
5539,1,1,0
842,1,0,0
3585,1,0,0
4751,1,1,1
4273,1,1,0
3087,1,1,0
4184,1,0,0
225,1,0,0
5027,1,0,0
1856,1,0,0
5632,1,1,1
845,1,0,0
572,1,1,0
5409,1,0,0
4221,1,0,0
2501,1,0,0
154,1,0,0
476,1,0,0
3450,1,0,0
5294,1,1,1
1690,1,0,0
278,1,0,0
3503,1,0,0
5621,1,1,0
1087,1,0,0
2682,1,0,0
382,1,1,0
1099,1,0,0
4879,1,1,1
3022,1,1,0
3249,1,1,0
3821,1,0,0
918,1,0,0
207,1,0,0
4514,1,0,0
4936,1,0,0
5160,1,0,0
297,1,0,0
3698,1,0,0
527,1,0,0
4954,1,0,0
442,1,0,0
2120,1,0,0
1138,1,0,0
4241,1,0,0
3077,1,0,0
4822,1,0,0
5031,1,1,1
2374,1,0,0
3998,1,0,0
4761,1,1,1
1836,1,0,0
2453,1,0,0
2665,1,0,0
2008,1,0,0
4383,1,0,0
47,1,1,0
2201,1,1,0
4520,1,0,0
397,1,0,0
1507,1,0,0
3657,1,0,0
2776,1,0,0
4668,1,1,1
4344,1,0,0
3475,1,0,0
5016,1,0,1
986,1,0,0
5387,1,0,0
5497,1,0,0
4090,1,0,0
5274,1,0,0
237,1,0,0
2119,1,0,0
3839,1,0,0
2886,1,1,0
1104,1,0,0
3255,1,0,0
802,1,0,0
4864,1,0,0
5426,1,0,0
3099,1,0,0
3504,1,0,0
3658,1,0,0
1737,1,0,0
4073,1,0,0
3001,1,1,0
4955,1,1,1
3993,1,0,0
34,1,0,0
2245,1,0,0
4133,1,0,0
3257,1,1,0
5641,1,1,0
564,1,1,0
4672,1,1,1
74,1,0,0
855,1,0,0
309,1,0,0
3917,1,0,0
282,1,1,0
2999,1,0,0
2961,1,1,0
547,1,1,0
3259,1,0,0
5075,1,0,0
1570,1,0,0
1158,1,1,0
1680,1,0,0
720,1,0,0
291,1,0,0
540,1,0,0
2947,1,1,0
2232,1,0,0
1036,1,0,0
3042,1,0,0
1047,1,0,0
2654,1,0,0
2815,1,0,0
2315,1,0,0
60,1,1,0
1599,1,0,0
5643,1,0,0
1189,1,0,0
5041,1,1,1
3816,1,0,0
5223,1,0,0
2443,1,0,0
3803,1,0,0
535,1,0,0
4508,1,1,0
5069,1,0,0
3191,1,0,0
3659,1,0,0
581,1,0,0
3265,1,0,0
195,1,0,0
1263,1,0,0
172,1,0,0
3579,1,0,0
4316,1,1,0
2569,1,0,0
924,1,0,0
1013,1,1,0
4323,1,1,1
1173,1,0,0
1562,1,0,0
1641,1,0,0
3435,1,0,0
1430,1,0,0
3211,1,0,0
4242,1,0,0
5151,1,0,1
5316,1,0,0
4131,1,1,0
4502,1,0,0
2864,1,0,0
1239,1,0,0
4024,1,0,0
415,1,0,0
4920,1,0,0
982,1,0,0
1164,1,0,0
1779,1,0,0
5139,1,0,0
3431,1,1,0
586,1,0,0
595,1,1,0
1811,1,0,0
812,1,1,1
1949,1,0,0
5327,1,0,0
1167,1,0,0
1930,1,0,0
220,1,0,0
1065,1,0,0
4402,1,0,1
1692,1,0,0
3248,1,0,0
2641,1,0,0
2013,1,0,0
3577,1,0,0
774,1,0,0
305,1,0,0
439,1,0,0
713,1,0,0
5184,1,1,1
3774,1,0,0
4388,1,0,0
1024,1,1,0
2849,1,0,0
1082,1,0,0
3180,1,1,0
2293,1,0,0
734,1,0,0
1674,1,0,0
2872,1,0,0
5344,1,0,0
5034,1,0,0
3628,1,0,0
5466,1,0,0
2113,1,0,0
1610,1,0,0
1643,1,0,0
1219,1,0,0
1604,1,0,0
357,1,1,0
5348,1,0,0
530,1,0,0
5644,1,0,0
5455,1,1,1
1093,1,0,0
1765,1,0,0
2444,1,0,0
1935,1,0,0
985,1,0,0
5577,1,1,0
3422,1,0,0
2719,1,1,0
2337,1,0,0
2721,1,0,0
3108,1,0,0
3411,1,0,0
2837,1,0,0
3926,1,0,0
4771,1,1,1
1288,1,0,0
3016,1,0,0
137,1,0,0
973,1,0,0
1648,1,0,0
5023,1,1,1
615,1,0,0
4253,1,0,0
4806,1,0,1
1858,1,0,0
4710,1,1,0
5388,1,1,1
4687,1,1,1
1711,1,0,0
2268,1,0,0
5520,1,1,0
5464,1,0,0
2424,1,0,0
158,1,0,0
3735,1,0,0
3304,1,0,0
1366,1,0,0
414,1,0,0
3351,1,0,0
2330,1,0,0
2821,1,0,0
4002,1,0,0
2803,1,0,0
4197,1,1,1
1040,1,0,0
4596,1,1,0
3408,1,0,0
2964,1,0,0
3930,1,1,0
4901,1,1,1
508,1,1,0
4496,1,0,0
4190,1,0,0
2448,1,0,0
1781,1,0,0
4612,1,1,1
5035,1,0,0
3831,1,0,0
3679,1,0,0
4186,1,0,0
543,1,1,0
2842,1,0,0
4247,1,0,0
223,1,0,0
4430,1,0,0
4609,1,1,1
1402,1,0,0
1872,1,0,0
4058,1,0,0
2136,1,0,0
180,1,0,0
2901,1,1,0
2173,1,0,0
5202,1,0,0
4558,1,0,0
1322,1,0,0
4917,1,1,0
3706,1,1,0
539,1,0,0
289,1,0,0
5536,1,0,0
4228,1,0,0
975,1,0,0
2404,1,0,1
3483,1,0,0
3353,1,1,0
2743,1,0,0
3738,1,0,0
41,1,0,0
4829,1,1,0
3306,1,1,1
3751,1,0,0
4595,1,0,0
4226,1,0,0
3655,1,0,0
5133,1,0,0
2752,1,0,0
5537,1,0,0
876,1,0,0
2383,1,0,0
1391,1,0,0
506,1,0,0
5161,1,0,0
1014,1,1,0
3472,1,1,1
387,1,0,0
3988,1,0,0
307,1,1,0
1336,1,0,0
1863,1,0,0
3916,1,0,0
4161,1,0,0
2941,1,0,0
1255,1,0,0
4272,1,0,0
340,1,0,0
1801,1,0,0
5232,1,1,1
1955,1,0,1
4966,1,0,0
5307,1,0,0
2004,1,0,0
2595,1,0,0
747,1,1,0
3391,1,0,0
4308,1,1,1
2053,1,0,0
3921,1,0,0
1503,1,0,0
4703,1,0,0
3426,1,1,0
1780,1,0,0
3153,1,1,0
765,1,0,0
4356,1,0,0
925,1,0,0
856,1,0,0
3727,1,0,0
5518,1,1,0
1270,1,0,0
4880,1,1,1
4933,1,1,1
1114,1,0,0
5349,1,0,0
5247,1,1,1
751,1,1,0
2703,1,0,0
4722,1,0,0
4427,1,1,1
151,1,0,0
1032,1,0,0
2508,1,0,0
3985,1,0,0
346,1,1,0
4850,1,0,0
2630,1,0,0
1670,1,0,0
706,1,0,0
5260,1,0,0
2675,1,0,0
5001,1,1,1
1746,1,0,0
1400,1,1,0
1017,1,1,1
2885,1,0,0
1649,1,0,0
2240,1,0,0
4071,1,0,0
1502,1,0,0
87,1,0,0
2699,1,0,0
521,1,0,0
5122,1,1,1
1556,1,0,0
3019,1,0,0
3753,1,1,0
3127,1,0,0
2942,1,0,0
5111,1,0,0
1201,1,0,0
2135,1,0,0
4506,1,0,0
3017,1,1,0
5254,1,1,1
4462,1,0,0
5533,1,0,0
2735,1,0,0
3842,1,0,0
1142,1,0,0
4142,1,0,0
10,1,0,0
3053,1,1,0
4288,1,0,1
5528,1,1,0
5405,1,1,0
4079,1,1,0
2296,1,1,0
5501,1,0,0
2671,1,1,0
1845,1,0,0
2099,1,0,0
569,1,1,0
3684,1,0,0
4754,1,0,0
3006,1,0,0
2858,1,0,0
2276,1,0,0
1408,1,0,0
5347,1,0,0
604,1,1,0
4019,1,0,0
4680,1,0,1
5246,1,1,1
2850,1,0,0
4040,1,0,0
1332,1,0,0
1647,1,0,0
2701,1,0,0
2993,1,0,0
3384,1,0,0
688,1,0,0
822,1,0,0
2930,1,0,0
4115,1,0,0
3074,1,0,0
1677,1,0,0
1149,1,1,0
3172,1,0,0
3604,1,0,1
1493,1,0,0
4542,1,0,0
2114,1,0,0
4437,1,1,1
5592,1,1,1
1323,1,0,0
3560,1,0,0
4102,1,1,0
4257,1,0,0
3587,1,0,0
5140,1,0,1
2087,1,0,0
917,1,0,0
4781,1,1,1
1601,1,0,0
5556,1,1,1
559,1,0,0
3456,1,0,0
5154,1,0,0
707,1,0,0
3266,1,0,0
583,1,0,0
1208,1,0,0
3581,1,0,0
422,1,0,0
2633,1,0,0
3508,1,0,0
875,1,0,0
5077,1,0,0
3480,1,0,0
4492,1,0,1
5109,1,0,0
1566,1,0,1
3178,1,0,0
1183,1,0,0
227,1,0,0
826,1,0,0
3793,1,0,0
3264,1,0,0
2321,1,0,0
4868,1,0,0
1636,1,0,0
2828,1,0,0
4023,1,0,0
4050,1,0,0
3095,1,0,0
1190,1,0,0
5478,1,0,0
1374,1,0,0
1569,1,0,0
4419,1,1,0
2134,1,0,0
3697,1,0,0
1808,1,0,0
825,1,0,0
3987,1,0,0
3158,1,1,0
2480,1,1,0
499,1,0,0
4969,1,0,0
4214,1,0,0
816,1,0,0
1316,1,0,0
5340,1,0,0
2533,1,0,0
5026,1,1,1
509,1,0,0
146,1,0,0
4739,1,1,1
5297,1,0,0
3973,1,0,0
629,1,0,0
1536,1,0,0
5435,1,0,0
1196,1,0,0
3068,1,0,0
470,1,0,0
5658,1,1,1
3929,1,0,0
1789,1,0,0
4068,1,0,0
4686,1,0,0
204,1,0,0
2822,1,0,0
2005,1,0,0
5272,1,1,0
4863,1,0,0
3190,1,1,0
2650,1,0,0
2747,1,1,0
2352,1,0,1
1754,1,0,0
1215,1,0,0
3620,1,0,0
5014,1,1,1
4591,1,0,0
1451,1,1,0
2215,1,0,0
3220,1,0,0
1903,1,0,0
979,1,0,0
549,1,0,0
5418,1,0,0
4443,1,1,0
2266,1,0,0
3983,1,0,0
1425,1,0,0
3712,1,0,0
4167,1,1,0
576,1,1,0
2807,1,0,0
1452,1,0,0
4089,1,0,0
445,1,0,0
3677,1,0,0
3530,1,0,0
627,1,1,0
347,1,1,1
341,1,1,0
4556,1,0,0
5468,1,1,0
777,1,0,0
4203,1,0,0
5473,1,0,0
3724,1,1,0
5321,1,0,0
303,1,0,0
926,1,0,0
3894,1,0,0
675,1,0,0
5627,1,1,1
2308,1,0,0
2975,1,0,0
584,1,1,0
2012,1,1,0
3978,1,0,0
5209,1,0,0
3949,1,0,0
2869,1,0,0
241,1,0,0
1862,1,0,0
1479,1,0,0
2014,1,0,0
3849,1,0,0
786,1,0,0
4581,1,0,0
170,1,0,0
2536,1,0,0
3427,1,0,0
896,1,0,0
3084,1,0,0
2775,1,0,0
1376,1,0,0
5169,1,0,0
3892,1,0,0
5017,1,0,0
4128,1,0,0
477,1,0,0
4007,1,1,0
337,1,0,0
1895,1,0,0
320,1,0,0
2129,1,0,0
4874,1,1,1
5263,1,1,1
635,1,0,0
620,1,0,0
3373,1,0,0
3066,1,0,0
1658,1,0,0
2102,1,0,0
3289,1,0,0
2186,1,0,0
4134,1,0,0
3467,1,0,0
3686,1,1,0
3282,1,1,0
4393,1,0,0
3755,1,0,0
2794,1,0,0
681,1,0,0
2312,1,0,0
1709,1,0,0
2298,1,0,0
4429,1,1,0
1261,1,0,0
4284,1,0,0
5558,1,1,0
1950,1,0,0
4972,1,1,1
4154,1,0,0
22,1,1,0
735,1,0,0
536,1,0,0
4535,1,0,1
2769,1,0,0
1585,1,0,0
3601,1,0,0
1349,1,0,0
866,1,0,0
1127,1,0,0
4624,1,1,1
5525,1,0,0
122,1,0,0
5498,1,0,0
2831,1,0,0
5224,1,0,0
1767,1,0,0
4816,1,0,0
4999,1,1,1
3544,1,1,0
1607,1,0,0
2095,1,0,0
4877,1,0,0
3464,1,0,0
2421,1,0,0
1797,1,0,0
3539,1,0,0
4381,1,0,0
1506,1,0,0
2557,1,0,0
5330,1,0,0
2474,1,0,0
3536,1,0,0
167,1,0,0
1193,1,0,0
2937,1,1,0
1220,1,0,0
3823,1,0,0
1194,1,1,0
2627,1,1,1
2364,1,0,0
3120,1,0,0
78,1,1,1
1698,1,0,0
4260,1,0,1
2476,1,0,0
3406,1,0,0
5411,1,0,0
2755,1,1,0
2190,1,1,0
370,1,1,0
485,1,0,0
4604,1,0,1
520,1,0,0
571,1,0,0
2647,1,0,0
3626,1,0,0
2281,1,0,0
1943,1,0,0
2816,1,0,0
947,1,0,0
3119,1,0,0
5206,1,0,1
2356,1,0,0
5664,1,1,1
1489,1,0,0
4410,1,1,1
5071,1,0,0
4117,1,0,0
1096,1,1,0
2124,1,0,0
3787,1,0,0
2655,1,1,0
4727,1,0,0
5326,1,0,0
4378,1,0,0
2824,1,0,0
510,1,0,1
1861,1,0,0
3651,1,0,0
1359,1,0,0
1107,1,1,0
533,1,0,0
4540,1,1,1
2426,1,1,0
4701,1,0,0
2168,1,0,0
2668,1,0,0
413,1,0,0
5317,1,0,0
5086,1,1,1
3939,1,0,0
5430,1,0,0
