id,fold,true_y,predicted_y
1990,2,0,0
637,2,0,0
423,2,0,0
727,2,1,1
967,2,1,1
1339,2,0,0
376,2,1,1
524,2,0,0
1889,2,0,0
438,2,0,0
1742,2,0,0
150,2,0,0
2027,2,0,0
1580,2,0,1
1835,2,0,0
981,2,1,1
954,2,1,1
1823,2,0,0
1433,2,0,0
143,2,0,0
717,2,1,1
526,2,1,1
1878,2,0,0
583,2,0,0
975,2,1,1
566,2,0,0
1232,2,0,0
440,2,0,0
1155,2,0,0
1404,2,0,1
174,2,1,0
1557,2,0,0
1294,2,0,0
1431,2,0,1
1710,2,0,0
123,2,0,0
138,2,0,0
879,2,1,1
1075,2,0,0
732,2,1,1
624,2,1,1
1299,2,0,1
784,2,1,1
1992,2,0,1
1366,2,0,0
1280,2,0,0
182,2,1,0
617,2,1,1
1324,2,0,0
690,2,1,1
1772,2,0,0
240,2,1,1
1254,2,0,0
1966,2,0,0
1350,2,0,0
458,2,0,0
681,2,1,1
1686,2,0,0
1692,2,0,0
465,2,0,0
1187,2,0,0
1191,2,0,0
145,2,0,0
206,2,0,0
1524,2,0,0
1212,2,0,0
1911,2,0,1
324,2,0,0
657,2,1,0
1743,2,0,1
1847,2,0,0
714,2,1,1
1866,2,0,0
1919,2,0,0
1599,2,0,0
79,2,0,0
1842,2,0,0
1825,2,0,0
687,2,1,1
166,2,0,0
1630,2,0,0
229,2,1,1
1961,2,0,0
1788,2,0,0
740,2,1,1
100,2,1,1
290,2,1,0
444,2,0,0
878,2,1,1
1455,2,0,0
1077,2,0,0
739,2,1,1
391,2,0,0
86,2,1,1
2026,2,0,0
666,2,1,1
1275,2,0,0
1523,2,0,0
1820,2,0,1
475,2,0,0
1694,2,0,0
1295,2,0,0
44,2,1,1
788,2,1,1
1002,2,1,1
1137,2,0,0
24,2,1,0
1235,2,0,0
1644,2,0,0
832,2,1,1
1193,2,0,0
591,2,1,0
1997,2,0,0
973,2,1,1
1620,2,0,0
1544,2,0,0
1056,2,0,0
1635,2,0,0
109,2,0,0
1160,2,0,0
1354,2,0,0
222,2,1,1
1052,2,0,0
1311,2,0,0
722,2,1,0
55,2,1,1
2000,2,0,0
253,2,1,0
1925,2,0,0
1072,2,0,0
1619,2,0,0
1492,2,0,0
642,2,1,1
545,2,0,0
477,2,0,0
949,2,1,1
1571,2,0,0
843,2,1,1
63,2,1,0
413,2,0,0
384,2,1,1
1913,2,0,0
974,2,1,1
1346,2,0,1
884,2,1,1
451,2,0,0
1792,2,0,0
1258,2,0,0
656,2,1,0
1581,2,0,0
1486,2,0,0
1448,2,0,0
1485,2,0,0
1327,2,0,0
369,2,1,1
689,2,1,1
219,2,1,0
1892,2,0,0
1320,2,0,0
21,2,1,1
760,2,1,1
869,2,0,0
420,2,0,0
1349,2,0,0
199,2,0,0
450,2,0,0
1161,2,0,0
1019,2,1,1
1560,2,0,1
911,2,1,1
696,2,1,1
1741,2,0,1
1670,2,0,0
811,2,1,1
1652,2,0,0
1236,2,0,0
1988,2,0,0
910,2,0,0
1521,2,0,0
1049,2,0,0
505,2,1,1
1831,2,0,0
1255,2,0,0
405,2,0,0
1753,2,0,0
1592,2,0,0
317,2,0,0
183,2,1,1
1120,2,0,0
1874,2,0,0
1717,2,0,0
609,2,1,0
626,2,0,0
485,2,0,0
278,2,0,0
630,2,1,1
20,2,1,1
170,2,0,0
1425,2,0,0
901,2,1,1
1039,2,0,0
1590,2,0,0
176,2,0,0
327,2,0,0
706,2,1,1
1222,2,0,0
470,2,0,0
1861,2,0,1
1718,2,0,1
266,2,1,1
615,2,0,0
1756,2,0,0
1516,2,0,0
130,2,1,1
865,2,1,1
1953,2,0,0
1362,2,0,0
1870,2,0,0
489,2,1,1
1596,2,0,0
606,2,0,0
1217,2,0,0
1164,2,0,0
416,2,1,1
1684,2,0,0
1500,2,0,0
1738,2,0,0
152,2,0,0
889,2,1,1
849,2,0,0
279,2,0,0
1034,2,0,0
269,2,1,1
96,2,1,1
210,2,0,0
1532,2,0,0
1776,2,0,0
569,2,0,0
1962,2,0,0
1837,2,0,0
1799,2,0,0
871,2,1,1
1572,2,0,0
1566,2,0,0
532,2,0,0
1959,2,0,0
1356,2,0,0
1099,2,0,0
712,2,1,1
77,2,0,0
263,2,0,0
2021,2,0,0
149,2,0,0
1958,2,0,0
1538,2,0,0
1967,2,0,0
469,2,0,0
564,2,0,0
1798,2,0,0
461,2,1,0
1277,2,0,0
896,2,1,1
1795,2,0,0
1869,2,0,0
1393,2,0,1
1345,2,0,0
695,2,1,1
1175,2,0,0
1752,2,0,0
928,2,1,1
1326,2,0,0
1214,2,0,0
586,2,0,0
1372,2,0,0
243,2,1,1
1817,2,0,1
1111,2,1,0
751,2,0,0
1679,2,0,0
1934,2,0,0
1802,2,0,0
1442,2,0,0
1312,2,0,0
648,2,1,1
1190,2,0,0
595,2,1,0
313,2,1,0
933,2,1,1
155,2,0,0
1380,2,0,0
1405,2,0,0
1303,2,0,0
1150,2,0,0
999,2,1,1
1731,2,0,0
1801,2,0,0
1046,2,0,0
1640,2,0,0
1689,2,0,0
1306,2,0,0
1927,2,0,0
1495,2,0,0
1762,2,0,0
1391,2,0,0
25,2,1,1
196,2,1,1
1088,2,1,1
15,2,1,1
1490,2,0,0
1321,2,0,0
883,2,0,0
621,2,0,0
1360,2,0,0
1844,2,0,0
1050,2,0,0
1612,2,0,0
1067,2,0,0
497,2,0,0
792,2,1,0
964,2,1,1
515,2,1,0
1982,2,0,0
1585,2,0,0
1941,2,0,0
1478,2,0,0
1411,2,0,0
1095,2,0,0
542,2,0,1
456,2,0,0
633,2,1,0
431,2,0,1
627,2,1,0
1677,2,0,0
728,2,1,1
1288,2,0,0
209,2,1,1
316,2,0,0
1920,2,0,0
513,2,0,0
1337,2,0,0
1558,2,0,0
829,2,1,1
319,2,0,0
1031,2,0,0
1417,2,0,0
141,2,0,0
1110,2,0,0
1888,2,0,0
1502,2,0,0
1527,2,0,0
753,2,1,1
1001,2,1,1
1239,2,0,0
580,2,1,0
562,2,0,0
398,2,0,0
1949,2,0,0
668,2,1,1
1514,2,0,0
252,2,1,1
907,2,0,0
468,2,0,0
914,2,1,1
357,2,0,0
1278,2,0,0
1300,2,0,0
1202,2,0,0
1305,2,0,0
1414,2,0,0
508,2,1,1
749,2,1,1
1607,2,0,0
1996,2,0,0
129,2,0,0
144,2,0,0
960,2,1,1
847,2,1,1
1669,2,0,1
715,2,0,1
905,2,1,1
1791,2,0,0
1096,2,0,0
1932,2,0,0
235,2,1,0
1061,2,1,0
